"0","new_names <- c("
"0","  'district_id',"
"0","  'district_name',"
"0","  'district_region',"
"0","  'district_inhabitants',"
"0","  'district_s_cities',"
"0","  'district_m_cities',"
"0","  'district_g_cities',"
"0","  'district_gg_cities',"
"0","  'district_ncities',"
"0","  'district_urban_rate',"
"0","  'district_avg_sal',"
"0","  'district_unemployment95',"
"0","  'district_unemployment96',"
"0","  'district_entrepeneur_rate',"
"0","  'district_crimes95',"
"0","  'district_crimes96'"
"0",")"
"0",""
"0","colnames(tb_district) <- new_names"
"0",""
"0","tb_district %<>% mutate(district_unemployment95 = ifelse(district_unemployment95 == '?', as.double(NULL), as.double(district_unemployment95)))"
"2","Problem with `mutate()` input `district_unemployment95`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `district_unemployment95` is `ifelse(district_unemployment95 == ""?"", as.double(NULL), as.double(district_unemployment95))`."
"2","NAs introduced by coercion"
"0","tb_district %<>% mutate(district_crimes95 = ifelse(district_crimes95 == '?', as.double(NULL), as.double(district_crimes95)))"
"2","Problem with `mutate()` input `district_crimes95`.
[34mi[39m NAs introduced by coercion
[34mi[39m Input `district_crimes95` is `ifelse(district_crimes95 == ""?"", as.double(NULL), as.double(district_crimes95))`."
"2","NAs introduced by coercion"
