"0","flights %>% mutate(
  comparison = ifelse(
    dep_time_mins >= (sched_dep_time_mins + dep_delay),
    dep_time_mins - (sched_dep_time_mins + dep_delay),
    dep_time_mins - (sched_dep_time_mins + dep_delay) + 24*60
    )) %>% 
  select(comparison) %>% summary()
"
"1",""
"1","   comparison  "
"1","
"
"1"," Min.   :0     "
"1","
"
"1"," 1st Qu.:0     "
"1","
"
"1"," Median :0     "
"1","
"
"1"," Mean   :0     "
"1","
"
"1"," 3rd Qu.:0     "
"1","
"
"1"," Max.   :0     "
"1","
"
"1"," NA's   :8255  "
"1","
"
