"0","install.packages(""tidyverse"")
"
"2","WARNING: Rtools is required to build R packages but no version of Rtools compatible with the currently running version of R was found. Note that the following incompatible version(s) of Rtools were found:

  - Rtools 3.5 (installed at C:\Rtools)

Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/giann/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘desc’, ‘pkgbuild’, ‘rprojroot’, ‘pkgload’, ‘praise’, ‘colorspace’, ‘sys’, ‘ps’, ‘highr’, ‘markdown’, ‘testthat’, ‘farver’, ‘labeling’, ‘munsell’, ‘RColorBrewer’, ‘viridisLite’, ‘askpass’, ‘rematch’, ‘prettyunits’, ‘processx’, ‘knitr’, ‘yaml’, ‘htmltools’, ‘evaluate’, ‘base64enc’, ‘tinytex’, ‘xfun’, ‘backports’, ‘ellipsis’, ‘generics’, ‘glue’, ‘assertthat’, ‘fansi’, ‘DBI’, ‘lifecycle’, ‘R6’, ‘tidyselect’, ‘blob’, ‘vctrs’, ‘digest’, ‘gtable’, ‘isoband’, ‘scales’, ‘withr’, ‘Rcpp’, ‘pkgconfig’, ‘curl’, ‘mime’, ‘openssl’, ‘utf8’, ‘clipr’, ‘BH’, ‘cellranger’, ‘progress’, ‘callr’, ‘fs’, ‘rmarkdown’, ‘whisker’, ‘selectr’, ‘stringi’, ‘cpp11’, ‘broom’, ‘cli’, ‘crayon’, ‘dbplyr’, ‘dplyr’, ‘forcats’, ‘ggplot2’, ‘haven’, ‘hms’, ‘httr’, ‘jsonlite’, ‘lubridate’, ‘magrittr’, ‘modelr’, ‘pillar’, ‘purrr’, ‘readr’, ‘readxl’, ‘reprex’, ‘rlang’, ‘rstudioapi’, ‘rvest’, ‘stringr’, ‘tibble’, ‘tidyr’, ‘xml2’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/desc_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 288370 bytes (281 KB)
"
"2","downloaded 281 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgbuild_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 141188 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84708 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgload_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 162810 bytes (158 KB)
"
"2","downloaded 158 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19735 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/colorspace_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2600747 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sys_3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 59888 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ps_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 701914 bytes (685 KB)
"
"2","downloaded 685 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/highr_0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 48655 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/markdown_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 188692 bytes (184 KB)
"
"2","downloaded 184 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1974914 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/farver_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1693894 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 62226 bytes (60 KB)
"
"2","downloaded 60 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 245135 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55583 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/viridisLite_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60612 bytes (59 KB)
"
"2","downloaded 59 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243563 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16119 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37809 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/processx_3.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1378615 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/knitr_1.29.zip'
"
"2","Content type 'application/zip'"
"2"," length 1437663 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/yaml_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 207793 bytes (202 KB)
"
"2","downloaded 202 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/htmltools_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 231602 bytes (226 KB)
"
"2","downloaded 226 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/evaluate_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 76701 bytes (74 KB)
"
"2","downloaded 74 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 42987 bytes (41 KB)
"
"2","downloaded 41 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tinytex_0.25.zip'
"
"2","Content type 'application/zip'"
"2"," length 111206 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xfun_0.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 233547 bytes (228 KB)
"
"2","downloaded 228 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/backports_1.1.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 87510 bytes (85 KB)
"
"2","downloaded 85 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ellipsis_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 46129 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/generics_0.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 65126 bytes (63 KB)
"
"2","downloaded 63 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/glue_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 155551 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 54915 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fansi_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 222976 bytes (217 KB)
"
"2","downloaded 217 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DBI_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 663032 bytes (647 KB)
"
"2","downloaded 647 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lifecycle_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 101604 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/R6_2.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 59290 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyselect_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 202907 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/blob_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 48111 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1196135 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/digest_0.6.25.zip'
"
"2","Content type 'application/zip'"
"2"," length 245019 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gtable_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 433912 bytes (423 KB)
"
"2","downloaded 423 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/isoband_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3408768 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/scales_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 560485 bytes (547 KB)
"
"2","downloaded 547 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/withr_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 208565 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Rcpp_1.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 3265606 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22338 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/curl_4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 4126649 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mime_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 48290 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/openssl_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3985122 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/utf8_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 208694 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/clipr_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 52077 bytes (50 KB)
"
"2","downloaded 50 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/BH_1.72.0-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 18270708 bytes (17.4 MB)
"
"2","downloaded 17.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104901 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84118 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/callr_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 386320 bytes (377 KB)
"
"2","downloaded 377 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fs_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 605779 bytes (591 KB)
"
"2","downloaded 591 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rmarkdown_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 3632179 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/whisker_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 83163 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 487605 bytes (476 KB)
"
"2","downloaded 476 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/stringi_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 15217051 bytes (14.5 MB)
"
"2","downloaded 14.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cpp11_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 214313 bytes (209 KB)
"
"2","downloaded 209 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/broom_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1679517 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cli_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 400938 bytes (391 KB)
"
"2","downloaded 391 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crayon_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 750084 bytes (732 KB)
"
"2","downloaded 732 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dbplyr_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 639264 bytes (624 KB)
"
"2","downloaded 624 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dplyr_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1308189 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/forcats_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 356381 bytes (348 KB)
"
"2","downloaded 348 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ggplot2_3.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4066672 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/haven_2.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1248850 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/hms_0.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 109690 bytes (107 KB)
"
"2","downloaded 107 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/httr_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 515383 bytes (503 KB)
"
"2","downloaded 503 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/jsonlite_1.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1170811 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 1748174 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/magrittr_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 157341 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/modelr_0.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 203072 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pillar_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 181986 bytes (177 KB)
"
"2","downloaded 177 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 429922 bytes (419 KB)
"
"2","downloaded 419 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1716084 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1708948 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reprex_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430333 bytes (420 KB)
"
"2","downloaded 420 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rlang_0.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1137089 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rstudioapi_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 280772 bytes (274 KB)
"
"2","downloaded 274 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rvest_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1514326 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/stringr_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 216628 bytes (211 KB)
"
"2","downloaded 211 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 416239 bytes (406 KB)
"
"2","downloaded 406 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyr_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1025048 bytes (1001 KB)
"
"2","downloaded 1001 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xml2_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3005896 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440017 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package â€˜descâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgbuildâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rprojrootâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgloadâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜praiseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sysâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜highrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜markdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜testthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜farverâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜askpassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜knitrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜yamlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmltoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜evaluateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜base64encâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tinytexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xfunâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ellipsisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜assertthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜R6â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜digestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜withrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rcppâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜curlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜opensslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜BHâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rmarkdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜whiskerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crayonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜jsonliteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\giann\AppData\Local\Temp\Rtmpk5g8N0\downloaded_packages"
"1",""
"1","
"
