"0","print(""log10"")"
"1","[1]"
"1"," ""log10"""
"1","
"
"0","mbl$IDADEMED %>% log10()"
"1"," [1]"
"1"," 1.514548"
"1"," 1.584331"
"1"," 1.453318"
"1"," 1.480007"
"1"," 1.653213"
"1"," 1.494155"
"1"," 1.472756"
"1"," 1.414973"
"1"," 1.416641"
"1"," 1.561101"
"1"," 1.587711"
"1"," 1.584331"
"1"," 1.550228"
"1"," 1.495544"
"1","
"
"1","[15]"
"1"," 1.576341"
"1"," 1.571709"
"1"," 1.592177"
"1"," 1.603144"
"1"," 1.626340"
"1"," 1.617000"
"1"," 1.608526"
"1"," 1.604226"
"1"," 1.578639"
"1"," 1.612784"
"1"," 1.617000"
"1"," 1.612784"
"1"," 1.571709"
"1"," 1.595496"
"1","
"
"1","[29]"
"1"," 1.602060"
"1"," 1.586587"
"1"," 1.620136"
"1"," 1.587711"
"1"," 1.617000"
"1"," 1.600973"
"1"," 1.522444"
"1"," 1.414973"
"1"," 1.505150"
"1"," 1.537819"
"1"," 1.475671"
"1"," 1.496930"
"1"," 1.462398"
"1"," 1.465383"
"1","
"
"1","[43]"
"1"," 1.372912"
"1"," 1.477121"
"1"," 1.463893"
"1"," 1.555094"
"1"," 1.468347"
"1"," 1.460898"
"1"," 1.363612"
"1"," 1.436163"
"1"," 1.481443"
"1"," 1.506505"
"1"," 1.344392"
"1"," 1.471292"
"1"," 1.350248"
"1"," 1.434569"
"1","
"
"1","[57]"
"1"," 1.451786"
"1"," 1.503791"
"1"," 1.596597"
"1"," 1.576341"
"1"," 1.615950"
"1"," 1.604226"
"1"," 1.602060"
"1"," 1.612784"
"1"," 1.600973"
"1"," 1.636488"
"1"," 1.623249"
"1"," 1.553883"
"1"," 1.633468"
"1"," 1.603144"
"1","
"
"1","[71]"
"1"," 1.586587"
"1"," 1.623249"
"1"," 1.613842"
"1"," 1.606381"
"1"," 1.612784"
"1"," 1.499687"
"1"," 1.595496"
"1","
"
