"0","install.packages(""tidyverse"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/giann/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440117 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\giann\AppData\Local\Temp\RtmpiYPeAI\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""readxl"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/giann/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1708986 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\giann\AppData\Local\Temp\RtmpiYPeAI\downloaded_packages"
"1",""
"1","
"
